BRAD-v1 (C910) — single-site branch, differential probe, raw CSV
Params: ATTACK_ROUNDS=40 TRAINING_REPS=32 PROBE_SAMPLES=600
Secret: 1 0 0 1 0 

csv_header,idx,round,sum1,sum0
csv,4,2,45000,51510
csv,4,3,45124,51457
csv,4,4,45000,51457
csv,4,5,45000,51457
csv,4,6,45000,51457
csv,4,7,45000,51457
csv,4,8,45000,51457
csv,4,9,45000,51457
csv,4,10,45000,51457
csv,4,11,48102,95440
csv,4,12,45403,51964
csv,4,13,45131,88995
csv,4,14,80464,53802
csv,4,15,45494,53184
csv,4,16,48480,53602
csv,4,17,45608,52710
csv,4,18,45000,51435
csv,4,19,45000,51435
csv,4,20,45000,51435
csv,4,21,45000,51435
csv,4,22,45000,51435
csv,4,23,45000,51435
csv,4,24,45000,51435
csv,4,25,45000,51435
csv,4,26,282105,51601
csv,4,27,45117,51600
csv,4,28,45109,51600
csv,4,29,45113,51600
csv,4,30,45000,48859
csv,4,31,45124,51600
csv,4,32,45000,51435
csv,4,33,45000,51435
csv,4,34,45000,51435
csv,4,35,45000,51435
csv,4,36,45000,51435
csv,4,37,45000,51435
csv,4,38,45000,51435
csv,4,39,45000,51435
Index 4: mean_probe(1)=86.725 cycles  mean_probe(0)=89.401 cycles  => recovered=1 (actual=0)

